Regret,NumWaitingJob,STime_A,STime_B,STime_A_VS_B,STime_A_VS_B_Diff,PTime_A,PTime_B,PTime_A_VS_B,PTime_A_VS_B_Diff,CompTime_A,CompTime_B,CompTime_A_VS_B,CompTime_A_VS_B_Diff,Start_A,Start_B,Start_A_VS_B,Start_A_VS_B_Diff,Tardy_A,Tardy_B,Tardy_A_VS_B,Tardy_A_VS_B_Diff
0,10,0,0,=,0,41,42,<,-1,41,42,<,-1,0,0,=,0,0,0,=,0
89,10,0,0,=,0,42,41,>,1,42,41,>,1,0,0,=,0,0,0,=,0
0,10,0,0,=,0,48,36,>,12,48,36,>,12,0,0,=,0,0,0,=,0
57,10,0,0,=,0,36,48,<,-12,36,48,<,-12,0,0,=,0,0,0,=,0
0,10,0,0,=,0,57,44,>,13,57,44,>,13,0,0,=,0,0,0,=,0
76,10,0,0,=,0,44,57,<,-13,44,57,<,-13,0,0,=,0,0,0,=,0
0,10,0,0,=,0,35,58,<,-23,35,58,<,-23,0,0,=,0,0,0,=,0
110,10,0,0,=,0,58,35,>,23,58,35,>,23,0,0,=,0,0,0,=,0
0,10,0,0,=,0,57,31,>,26,57,31,>,26,0,0,=,0,0,0,=,0
20,10,0,0,=,0,31,57,<,-26,31,57,<,-26,0,0,=,0,0,0,=,0
0,10,0,0,=,0,39,54,<,-15,39,54,<,-15,0,0,=,0,0,0,=,0
160,10,0,0,=,0,54,39,>,15,54,39,>,15,0,0,=,0,0,0,=,0
0,10,0,0,=,0,58,43,>,15,58,43,>,15,0,0,=,0,0,0,=,0
34,10,0,0,=,0,43,58,<,-15,43,58,<,-15,0,0,=,0,0,0,=,0
0,10,0,0,=,0,51,53,<,-2,51,53,<,-2,0,0,=,0,0,0,=,0
114,10,0,0,=,0,53,51,>,2,53,51,>,2,0,0,=,0,0,0,=,0
0,10,0,0,=,0,56,30,>,26,56,30,>,26,0,0,=,0,0,0,=,0
5,10,0,0,=,0,30,56,<,-26,30,56,<,-26,0,0,=,0,0,0,=,0
0,10,0,0,=,0,30,56,<,-26,30,56,<,-26,0,0,=,0,0,0,=,0
179,10,0,0,=,0,56,30,>,26,56,30,>,26,0,0,=,0,0,0,=,0
0,9,0,87,<,-87,51,53,<,-2,51,179,<,-128,0,39,<,-39,0,72,<,-72
280,9,87,0,>,87,53,51,>,2,179,51,>,128,39,0,>,39,72,0,>,72
0,9,13,0,>,13,58,35,>,23,110,35,>,75,39,0,>,39,22,0,>,22
35,9,0,13,<,-13,35,58,<,-23,35,110,<,-75,0,39,<,-39,0,22,<,-22
0,9,0,64,<,-64,36,48,<,-12,36,151,<,-115,0,39,<,-39,0,0,=,0
31,9,64,0,>,64,48,36,>,12,151,36,>,115,39,0,>,39,0,0,=,0
0,9,44,0,>,44,57,44,>,13,140,44,>,96,39,0,>,39,0,0,=,0
136,9,0,44,<,-44,44,57,<,-13,44,140,<,-96,0,39,<,-39,0,0,=,0
0,9,30,0,>,30,41,42,<,-1,110,42,>,68,39,0,>,39,0,0,=,0
84,9,0,30,<,-30,42,41,>,1,42,110,<,-68,0,39,<,-39,0,0,=,0
0,9,0,38,<,-38,30,56,<,-26,30,133,<,-103,0,39,<,-39,0,0,=,0
32,9,38,0,>,38,56,30,>,26,133,30,>,103,39,0,>,39,0,0,=,0
0,9,22,0,>,22,30,56,<,-26,91,56,>,35,39,0,>,39,0,0,=,0
263,9,0,22,<,-22,56,30,>,26,56,91,<,-35,0,39,<,-39,0,0,=,0
0,9,0,61,<,-61,58,43,>,15,58,143,<,-85,0,39,<,-39,0,12,<,-12
15,9,61,0,>,61,43,58,<,-15,143,58,>,85,39,0,>,39,12,0,>,12
0,9,0,23,<,-23,31,57,<,-26,31,119,<,-88,0,39,<,-39,0,0,=,0
33,9,23,0,>,23,57,31,>,26,119,31,>,88,39,0,>,39,0,0,=,0
0,8,13,75,<,-62,58,35,>,23,110,161,<,-51,39,51,<,-12,22,73,<,-51
347,8,75,13,>,62,35,58,<,-23,161,110,>,51,51,39,>,12,73,22,>,51
0,8,22,27,<,-5,30,56,<,-26,91,134,<,-43,39,51,<,-12,0,0,=,0
166,8,27,22,>,5,56,30,>,26,134,91,>,43,51,39,>,12,0,0,=,0
0,8,39,44,<,-5,44,57,<,-13,134,140,<,-6,51,39,>,12,0,0,=,0
50,8,44,39,>,5,57,44,>,13,140,134,>,6,39,51,<,-12,0,0,=,0
0,8,30,69,<,-39,41,42,<,-1,110,162,<,-52,39,51,<,-12,0,0,=,0
91,8,69,30,>,39,42,41,>,1,162,110,>,52,51,39,>,12,0,0,=,0
0,8,76,64,>,12,36,48,<,-12,163,151,>,12,51,39,>,12,0,0,=,0
31,8,64,76,<,-12,48,36,>,12,151,163,<,-12,39,51,<,-12,0,0,=,0
0,8,60,38,>,22,30,56,<,-26,141,133,>,8,51,39,>,12,0,0,=,0
57,8,38,60,<,-22,56,30,>,26,133,141,<,-8,39,51,<,-12,0,0,=,0
0,8,20,61,<,-41,58,43,>,15,129,143,<,-14,51,39,>,12,0,12,<,-12
234,8,61,20,>,41,43,58,<,-15,143,129,>,14,39,51,<,-12,12,0,>,12
0,8,66,23,>,43,31,57,<,-26,148,119,>,29,51,39,>,12,0,0,=,0
59,8,23,66,<,-43,57,31,>,26,119,148,<,-29,39,51,<,-12,0,0,=,0
0,7,20,28,<,-8,58,43,>,15,129,181,<,-52,51,110,<,-59,0,50,<,-50
128,7,28,20,>,8,43,58,<,-15,181,129,>,52,110,51,>,59,50,0,>,50
0,7,17,27,<,-10,30,56,<,-26,157,134,>,23,110,51,>,59,0,0,=,0
288,7,27,17,>,10,56,30,>,26,134,157,<,-23,51,110,<,-59,0,0,=,0
0,7,39,87,<,-48,44,57,<,-13,134,254,<,-120,51,110,<,-59,0,92,<,-92
124,7,87,39,>,48,57,44,>,13,254,134,>,120,110,51,>,59,92,0,>,92
0,7,50,69,<,-19,41,42,<,-1,201,162,>,39,110,51,>,59,0,0,=,0
90,7,69,50,>,19,42,41,>,1,162,201,<,-39,51,110,<,-59,0,0,=,0
0,7,86,76,>,10,48,36,>,12,244,163,>,81,110,51,>,59,20,0,>,20
2,7,76,86,<,-10,36,48,<,-12,163,244,<,-81,51,110,<,-59,0,20,<,-20
0,7,43,66,<,-23,57,31,>,26,210,148,>,62,110,51,>,59,0,0,=,0
15,7,66,43,>,23,31,57,<,-26,148,210,<,-62,51,110,<,-59,0,0,=,0
0,7,39,60,<,-21,56,30,>,26,205,141,>,64,110,51,>,59,0,0,=,0
37,7,60,39,>,21,30,56,<,-26,141,205,<,-64,51,110,<,-59,0,0,=,0
0,6,17,49,<,-32,30,56,<,-26,157,234,<,-77,110,129,<,-19,0,42,<,-42
302,6,49,17,>,32,56,30,>,26,234,157,>,77,129,110,>,19,42,0,>,42
0,6,42,87,<,-45,44,57,<,-13,215,254,<,-39,129,110,>,19,53,92,<,-39
132,6,87,42,>,45,57,44,>,13,254,215,>,39,110,129,<,-19,92,53,>,39
0,6,16,50,<,-34,42,41,>,1,187,201,<,-14,129,110,>,19,0,0,=,0
70,6,50,16,>,34,41,42,<,-1,201,187,>,14,110,129,<,-19,0,0,=,0
0,6,88,86,>,2,36,48,<,-12,253,244,>,9,129,110,>,19,29,20,>,9
21,6,86,88,<,-2,48,36,>,12,244,253,<,-9,110,129,<,-19,20,29,<,-9
0,6,52,39,>,13,30,56,<,-26,211,205,>,6,129,110,>,19,0,0,=,0
60,6,39,52,<,-13,56,30,>,26,205,211,<,-6,110,129,<,-19,0,0,=,0
0,6,12,43,<,-31,31,57,<,-26,172,210,<,-38,129,110,>,19,0,0,=,0
206,6,43,12,>,31,57,31,>,26,210,172,>,38,110,129,<,-19,0,0,=,0
0,5,12,49,<,-37,31,57,<,-26,172,263,<,-91,129,157,<,-28,0,45,<,-45
145,5,49,12,>,37,57,31,>,26,263,172,>,91,157,129,>,28,45,0,>,45
0,5,15,16,<,-1,41,42,<,-1,213,187,>,26,157,129,>,28,0,0,=,0
74,5,16,15,>,1,42,41,>,1,187,213,<,-26,129,157,<,-28,0,0,=,0
0,5,45,42,>,3,57,44,>,13,259,215,>,44,157,129,>,28,97,53,>,44
31,5,42,45,<,-3,44,57,<,-13,215,259,<,-44,129,157,<,-28,53,97,<,-44
0,5,10,52,<,-42,56,30,>,26,223,211,>,12,157,129,>,28,0,0,=,0
83,5,52,10,>,42,30,56,<,-26,211,223,<,-12,129,157,<,-28,0,0,=,0
0,5,20,88,<,-68,48,36,>,12,225,253,<,-28,157,129,>,28,1,29,<,-28
184,5,88,20,>,68,36,48,<,-12,253,225,>,28,129,157,<,-28,29,1,>,28
0,4,20,47,<,-27,48,36,>,12,225,255,<,-30,157,172,<,-15,1,31,<,-30
102,4,47,20,>,27,36,48,<,-12,255,225,>,30,172,157,>,15,31,1,>,30
0,4,15,19,<,-4,41,42,<,-1,213,233,<,-20,157,172,<,-15,0,0,=,0
19,4,19,15,>,4,42,41,>,1,233,213,>,20,172,157,>,15,0,0,=,0
0,4,11,10,>,1,30,56,<,-26,213,223,<,-10,172,157,>,15,0,0,=,0
62,4,10,11,<,-1,56,30,>,26,223,213,>,10,157,172,<,-15,0,0,=,0
0,4,45,81,<,-36,57,44,>,13,259,297,<,-38,157,172,<,-15,97,135,<,-38
82,4,81,45,>,36,44,57,<,-13,297,259,>,38,172,157,>,15,135,97,>,38
0,3,11,16,<,-5,30,56,<,-26,213,297,<,-84,172,225,<,-53,0,70,<,-70
88,3,16,11,>,5,56,30,>,26,297,213,>,84,225,172,>,53,70,0,>,70
0,3,19,19,=,0,41,42,<,-1,285,233,>,52,225,172,>,53,47,0,>,47
52,3,19,19,=,0,42,41,>,1,233,285,<,-52,172,225,<,-53,0,47,<,-47
0,3,43,81,<,-38,57,44,>,13,325,297,>,28,225,172,>,53,163,135,>,28
116,3,81,43,>,38,44,57,<,-13,297,325,<,-28,172,225,<,-53,135,163,<,-28
0,2,19,77,<,-58,41,42,<,-1,285,332,<,-47,225,213,>,12,47,94,<,-47
86,2,77,19,>,58,42,41,>,1,332,285,>,47,213,225,<,-12,94,47,>,47
0,2,29,43,<,-14,44,57,<,-13,286,325,<,-39,213,225,<,-12,124,163,<,-39
86,2,43,29,>,14,57,44,>,13,325,286,>,39,225,213,>,12,163,124,>,39
0,1,29,27,>,2,44,57,<,-13,286,369,<,-83,213,285,<,-72,124,207,<,-83
83,1,27,29,<,-2,57,44,>,13,369,286,>,83,285,213,>,72,207,124,>,83
0,5,0,0,=,0,59,54,>,5,59,54,>,5,0,0,=,0,0,0,=,0
9,5,0,0,=,0,54,59,<,-5,54,59,<,-5,0,0,=,0,0,0,=,0
0,5,0,0,=,0,32,42,<,-10,32,42,<,-10,0,0,=,0,0,0,=,0
29,5,0,0,=,0,42,32,>,10,42,32,>,10,0,0,=,0,0,0,=,0
0,5,0,0,=,0,35,37,<,-2,35,37,<,-2,0,0,=,0,0,0,=,0
48,5,0,0,=,0,37,35,>,2,37,35,>,2,0,0,=,0,0,0,=,0
0,5,0,0,=,0,36,40,<,-4,36,40,<,-4,0,0,=,0,0,0,=,0
68,5,0,0,=,0,40,36,>,4,40,36,>,4,0,0,=,0,0,0,=,0
0,5,0,0,=,0,43,48,<,-5,43,48,<,-5,0,0,=,0,0,0,=,0
24,5,0,0,=,0,48,43,>,5,48,43,>,5,0,0,=,0,0,0,=,0
0,4,0,66,<,-66,36,40,<,-4,36,138,<,-102,0,32,<,-32,0,80,<,-80
112,4,66,0,>,66,40,36,>,4,138,36,>,102,32,0,>,32,80,0,>,80
0,4,28,0,>,28,59,54,>,5,119,54,>,65,32,0,>,32,20,0,>,20
38,4,0,28,<,-28,54,59,<,-5,54,119,<,-65,0,32,<,-32,0,20,<,-20
0,4,0,78,<,-78,37,35,>,2,37,145,<,-108,0,32,<,-32,0,41,<,-41
7,4,78,0,>,78,35,37,<,-2,145,37,>,108,32,0,>,32,41,0,>,41
0,4,15,0,>,15,48,43,>,5,95,43,>,52,32,0,>,32,0,0,=,0
44,4,0,15,<,-15,43,48,<,-5,43,95,<,-52,0,32,<,-32,0,0,=,0
0,3,28,75,<,-47,59,54,>,5,119,165,<,-46,32,36,<,-4,20,66,<,-46
93,3,75,28,>,47,54,59,<,-5,165,119,>,46,36,32,>,4,66,20,>,46
0,3,23,15,>,8,43,48,<,-5,102,95,>,7,36,32,>,4,1,0,>,1
24,3,15,23,<,-8,48,43,>,5,95,102,<,-7,32,36,<,-4,0,1,<,-1
0,3,13,78,<,-65,37,35,>,2,86,145,<,-59,36,32,>,4,0,41,<,-41
71,3,78,13,>,65,35,37,<,-2,145,86,>,59,32,36,<,-4,41,0,>,41
0,2,23,15,>,8,43,48,<,-5,102,182,<,-80,36,119,<,-83,1,81,<,-80
31,2,15,23,<,-8,48,43,>,5,182,102,>,80,119,36,>,83,81,1,>,80
0,2,13,65,<,-52,37,35,>,2,86,219,<,-133,36,119,<,-83,0,115,<,-115
35,2,65,13,>,52,35,37,<,-2,219,86,>,133,119,36,>,83,115,0,>,115
0,1,14,65,<,-51,37,35,>,2,153,219,<,-66,102,119,<,-17,49,115,<,-66
66,1,65,14,>,51,35,37,<,-2,219,153,>,66,119,102,>,17,115,49,>,66
0,10,0,0,=,0,34,58,<,-24,34,58,<,-24,0,0,=,0,0,0,=,0
19,10,0,0,=,0,58,34,>,24,58,34,>,24,0,0,=,0,0,0,=,0
0,10,0,0,=,0,45,58,<,-13,45,58,<,-13,0,0,=,0,0,0,=,0
22,10,0,0,=,0,58,45,>,13,58,45,>,13,0,0,=,0,0,0,=,0
0,10,0,0,=,0,34,56,<,-22,34,56,<,-22,0,0,=,0,0,0,=,0
22,10,0,0,=,0,56,34,>,22,56,34,>,22,0,0,=,0,0,0,=,0
0,10,0,0,=,0,37,57,<,-20,37,57,<,-20,0,0,=,0,0,0,=,0
36,10,0,0,=,0,57,37,>,20,57,37,>,20,0,0,=,0,0,0,=,0
0,10,0,0,=,0,45,50,<,-5,45,50,<,-5,0,0,=,0,0,0,=,0
94,10,0,0,=,0,50,45,>,5,50,45,>,5,0,0,=,0,0,0,=,0
0,10,0,0,=,0,31,58,<,-27,31,58,<,-27,0,0,=,0,0,0,=,0
56,10,0,0,=,0,58,31,>,27,58,31,>,27,0,0,=,0,0,0,=,0
0,10,0,0,=,0,43,32,>,11,43,32,>,11,0,0,=,0,0,0,=,0
29,10,0,0,=,0,32,43,<,-11,32,43,<,-11,0,0,=,0,0,0,=,0
0,10,0,0,=,0,49,60,<,-11,49,60,<,-11,0,0,=,0,0,0,=,0
136,10,0,0,=,0,60,49,>,11,60,49,>,11,0,0,=,0,0,0,=,0
0,10,0,0,=,0,38,45,<,-7,38,45,<,-7,0,0,=,0,0,0,=,0
40,10,0,0,=,0,45,38,>,7,45,38,>,7,0,0,=,0,0,0,=,0
0,10,0,0,=,0,30,55,<,-25,30,55,<,-25,0,0,=,0,0,0,=,0
53,10,0,0,=,0,55,30,>,25,55,30,>,25,0,0,=,0,0,0,=,0
0,9,0,25,<,-25,30,55,<,-25,30,123,<,-93,0,43,<,-43,0,0,=,0
122,9,25,0,>,25,55,30,>,25,123,30,>,93,43,0,>,43,0,0,=,0
0,9,32,0,>,32,45,50,<,-5,120,50,>,70,43,0,>,43,34,0,>,34
40,9,0,32,<,-32,50,45,>,5,50,120,<,-70,0,43,<,-43,0,34,<,-34
0,9,75,0,>,75,34,56,<,-22,152,56,>,96,43,0,>,43,0,0,=,0
9,9,0,75,<,-75,56,34,>,22,56,152,<,-96,0,43,<,-43,0,0,=,0
0,9,0,65,<,-65,45,38,>,7,45,146,<,-101,0,43,<,-43,0,0,=,0
112,9,65,0,>,65,38,45,<,-7,146,45,>,101,43,0,>,43,0,0,=,0
0,9,34,0,>,34,45,58,<,-13,122,58,>,64,43,0,>,43,3,0,>,3
137,9,0,34,<,-34,58,45,>,13,58,122,<,-64,0,43,<,-43,0,3,<,-3
0,9,0,87,<,-87,34,58,<,-24,34,188,<,-154,0,43,<,-43,0,23,<,-23
160,9,87,0,>,87,58,34,>,24,188,34,>,154,43,0,>,43,23,0,>,23
0,9,13,0,>,13,31,58,<,-27,87,58,>,29,43,0,>,43,0,0,=,0
142,9,0,13,<,-13,58,31,>,27,58,87,<,-29,0,43,<,-43,0,0,=,0
0,9,0,89,<,-89,37,57,<,-20,37,189,<,-152,0,43,<,-43,0,0,=,0
118,9,89,0,>,89,57,37,>,20,189,37,>,152,43,0,>,43,0,0,=,0
0,9,0,21,<,-21,49,60,<,-11,49,124,<,-75,0,43,<,-43,0,0,=,0
26,9,21,0,>,21,60,49,>,11,124,49,>,75,43,0,>,43,0,0,=,0
0,8,34,54,<,-20,45,58,<,-13,122,142,<,-20,43,30,>,13,3,23,<,-20
100,8,54,34,>,20,58,45,>,13,142,122,>,20,30,43,<,-13,23,3,>,20
0,8,13,31,<,-18,31,58,<,-27,87,119,<,-32,43,30,>,13,0,0,=,0
49,8,31,13,>,18,58,31,>,27,119,87,>,32,30,43,<,-13,0,0,=,0
0,8,12,32,<,-20,50,45,>,5,92,120,<,-28,30,43,<,-13,6,34,<,-28
82,8,32,12,>,20,45,50,<,-5,120,92,>,28,43,30,>,13,34,6,>,28
0,8,69,87,<,-18,34,58,<,-24,133,188,<,-55,30,43,<,-13,0,23,<,-23
107,8,87,69,>,18,58,34,>,24,188,133,>,55,43,30,>,13,23,0,>,23
0,8,43,65,<,-22,45,38,>,7,118,146,<,-28,30,43,<,-13,0,0,=,0
126,8,65,43,>,22,38,45,<,-7,146,118,>,28,43,30,>,13,0,0,=,0
0,8,75,74,>,1,34,56,<,-22,152,160,<,-8,43,30,>,13,0,0,=,0
77,8,74,75,<,-1,56,34,>,22,160,152,>,8,30,43,<,-13,0,0,=,0
0,8,21,72,<,-51,60,49,>,11,124,151,<,-27,43,30,>,13,0,0,=,0
40,8,72,21,>,51,49,60,<,-11,151,124,>,27,30,43,<,-13,0,0,=,0
0,8,48,89,<,-41,37,57,<,-20,115,189,<,-74,30,43,<,-13,0,0,=,0
144,8,89,48,>,41,57,37,>,20,189,115,>,74,43,30,>,13,0,0,=,0
0,7,12,27,<,-15,50,45,>,5,92,194,<,-102,30,122,<,-92,6,108,<,-102
80,7,27,12,>,15,45,50,<,-5,194,92,>,102,122,30,>,92,108,6,>,102
0,7,17,31,<,-14,31,58,<,-27,170,119,>,51,122,30,>,92,38,0,>,38
80,7,31,17,>,14,58,31,>,27,119,170,<,-51,30,122,<,-92,0,38,<,-38
0,7,43,85,<,-42,45,38,>,7,118,245,<,-127,30,122,<,-92,0,21,<,-21
123,7,85,43,>,42,38,45,<,-7,245,118,>,127,122,30,>,92,21,0,>,21
0,7,53,48,>,5,57,37,>,20,232,115,>,117,122,30,>,92,10,0,>,10
13,7,48,53,<,-5,37,57,<,-20,115,232,<,-117,30,122,<,-92,0,10,<,-10
0,7,38,74,<,-36,34,56,<,-22,194,160,>,34,122,30,>,92,0,0,=,0
223,7,74,38,>,36,56,34,>,22,160,194,<,-34,30,122,<,-92,0,0,=,0
0,7,69,63,>,6,34,58,<,-24,133,243,<,-110,30,122,<,-92,0,78,<,-78
24,7,63,69,<,-6,58,34,>,24,243,133,>,110,122,30,>,92,78,0,>,78
0,7,42,72,<,-30,60,49,>,11,224,151,>,73,122,30,>,92,0,0,=,0
61,7,72,42,>,30,49,60,<,-11,151,224,<,-73,30,122,<,-92,0,0,=,0
0,6,17,67,<,-50,31,58,<,-27,170,217,<,-47,122,92,>,30,38,85,<,-47
131,6,67,17,>,50,58,31,>,27,217,170,>,47,92,122,<,-30,85,38,>,47
0,6,20,38,<,-18,56,34,>,22,168,194,<,-26,92,122,<,-30,0,0,=,0
42,6,38,20,>,18,34,56,<,-22,194,168,>,26,122,92,>,30,0,0,=,0
0,6,40,85,<,-45,45,38,>,7,177,245,<,-68,92,122,<,-30,0,21,<,-21
200,6,85,40,>,45,38,45,<,-7,245,177,>,68,122,92,>,30,21,0,>,21
0,6,68,53,>,15,37,57,<,-20,197,232,<,-35,92,122,<,-30,0,10,<,-10
84,6,53,68,<,-15,57,37,>,20,232,197,>,35,122,92,>,30,10,0,>,10
0,6,43,42,>,1,49,60,<,-11,184,224,<,-40,92,122,<,-30,0,0,=,0
90,6,42,43,<,-1,60,49,>,11,224,184,>,40,122,92,>,30,0,0,=,0
0,6,78,63,>,15,34,58,<,-24,204,243,<,-39,92,122,<,-30,39,78,<,-39
87,6,63,78,<,-15,58,34,>,24,243,204,>,39,122,92,>,30,78,39,>,39
0,5,20,61,<,-41,56,34,>,22,168,265,<,-97,92,170,<,-78,0,48,<,-48
86,5,61,20,>,41,34,56,<,-22,265,168,>,97,170,92,>,78,48,0,>,48
0,5,28,40,<,-12,38,45,<,-7,236,177,>,59,170,92,>,78,12,0,>,12
