Regret,NumWaitingJob,STime_A,STime_B,STime_A_VS_B,STime_A_VS_B_Diff,PTime_A,PTime_B,PTime_A_VS_B,PTime_A_VS_B_Diff,CompTime_A,CompTime_B,CompTime_A_VS_B,CompTime_A_VS_B_Diff,Start_A,Start_B,Start_A_VS_B,Start_A_VS_B_Diff,Tardy_A,Tardy_B,Tardy_A_VS_B,Tardy_A_VS_B_Diff
35,5,40,28,>,12,45,38,>,7,177,236,<,-59,92,170,<,-78,0,12,<,-12
0,5,68,49,>,19,37,57,<,-20,197,276,<,-79,92,170,<,-78,0,54,<,-54
16,5,49,68,<,-19,57,37,>,20,276,197,>,79,170,92,>,78,54,0,>,54
0,5,26,43,<,-17,60,49,>,11,256,184,>,72,170,92,>,78,18,0,>,18
52,5,43,26,>,17,49,60,<,-11,184,256,<,-72,92,170,<,-78,0,18,<,-18
0,5,50,78,<,-28,58,34,>,24,278,204,>,74,170,92,>,78,113,39,>,74
35,5,78,50,>,28,34,58,<,-24,204,278,<,-74,92,170,<,-78,39,113,<,-74
0,4,28,53,<,-25,38,45,<,-7,236,266,<,-30,170,168,>,2,12,42,<,-30
45,4,53,28,>,25,45,38,>,7,266,236,>,30,168,170,<,-2,42,12,>,30
0,4,26,86,<,-60,60,49,>,11,256,303,<,-47,170,168,>,2,18,65,<,-47
82,4,86,26,>,60,49,60,<,-11,303,256,>,47,168,170,<,-2,65,18,>,47
0,4,52,49,>,3,37,57,<,-20,257,276,<,-19,168,170,<,-2,35,54,<,-19
84,4,49,52,<,-3,57,37,>,20,276,257,>,19,170,168,>,2,54,35,>,19
0,4,50,82,<,-32,58,34,>,24,278,284,<,-6,170,168,>,2,113,119,<,-6
43,4,82,50,>,32,34,58,<,-24,284,278,>,6,168,170,<,-2,119,113,>,6
0,3,52,69,<,-17,37,57,<,-20,257,362,<,-105,168,236,<,-68,35,140,<,-105
154,3,69,52,>,17,57,37,>,20,362,257,>,105,236,168,>,68,140,35,>,105
0,3,50,86,<,-36,60,49,>,11,346,303,>,43,236,168,>,68,108,65,>,43
58,3,86,50,>,36,49,60,<,-11,303,346,<,-43,168,236,<,-68,65,108,<,-43
0,3,16,82,<,-66,58,34,>,24,310,284,>,26,236,168,>,68,145,119,>,26
118,3,82,16,>,66,34,58,<,-24,284,310,<,-26,168,236,<,-68,119,145,<,-26
0,2,16,72,<,-56,58,34,>,24,310,363,<,-53,236,257,<,-21,145,198,<,-53
69,2,72,16,>,56,34,58,<,-24,363,310,>,53,257,236,>,21,198,145,>,53
0,2,24,50,<,-26,49,60,<,-11,330,346,<,-16,257,236,>,21,92,108,<,-16
69,2,50,24,>,26,60,49,>,11,346,330,>,16,236,257,<,-21,108,92,>,16
0,1,24,69,<,-45,49,60,<,-11,330,439,<,-109,257,310,<,-53,92,201,<,-109
109,1,69,24,>,45,60,49,>,11,439,330,>,109,310,257,>,53,201,92,>,109
0,6,0,0,=,0,42,32,>,10,42,32,>,10,0,0,=,0,0,0,=,0
19,6,0,0,=,0,32,42,<,-10,32,42,<,-10,0,0,=,0,0,0,=,0
0,6,0,0,=,0,30,39,<,-9,30,39,<,-9,0,0,=,0,0,0,=,0
47,6,0,0,=,0,39,30,>,9,39,30,>,9,0,0,=,0,0,0,=,0
0,6,0,0,=,0,57,58,<,-1,57,58,<,-1,0,0,=,0,0,0,=,0
13,6,0,0,=,0,58,57,>,1,58,57,>,1,0,0,=,0,0,0,=,0
0,6,0,0,=,0,36,48,<,-12,36,48,<,-12,0,0,=,0,0,0,=,0
80,6,0,0,=,0,48,36,>,12,48,36,>,12,0,0,=,0,0,0,=,0
0,6,0,0,=,0,52,44,>,8,52,44,>,8,0,0,=,0,0,0,=,0
33,6,0,0,=,0,44,52,<,-8,44,52,<,-8,0,0,=,0,0,0,=,0
0,6,0,0,=,0,34,51,<,-17,34,51,<,-17,0,0,=,0,0,0,=,0
80,6,0,0,=,0,51,34,>,17,51,34,>,17,0,0,=,0,0,0,=,0
0,5,0,21,<,-21,34,51,<,-17,34,108,<,-74,0,36,<,-36,0,45,<,-45
97,5,21,0,>,21,51,34,>,17,108,34,>,74,36,0,>,36,45,0,>,45
0,5,62,0,>,62,30,39,<,-9,128,39,>,89,36,0,>,36,0,0,=,0
33,5,0,62,<,-62,39,30,>,9,39,128,<,-89,0,36,<,-36,0,0,=,0
0,5,29,0,>,29,52,44,>,8,117,44,>,73,36,0,>,36,17,0,>,17
75,5,0,29,<,-29,44,52,<,-8,44,117,<,-73,0,36,<,-36,0,17,<,-17
0,5,0,76,<,-76,32,42,<,-10,32,154,<,-122,0,36,<,-36,0,57,<,-57
27,5,76,0,>,76,42,32,>,10,154,32,>,122,36,0,>,36,57,0,>,57
0,5,0,77,<,-77,58,57,>,1,58,170,<,-112,0,36,<,-36,0,57,<,-57
28,5,77,0,>,77,57,58,<,-1,170,58,>,112,36,0,>,36,57,0,>,57
0,4,29,26,>,3,52,44,>,8,117,104,>,13,36,34,>,2,17,4,>,13
47,4,26,29,<,-3,44,52,<,-8,104,117,<,-13,34,36,<,-2,4,17,<,-13
0,4,62,44,>,18,30,39,<,-9,128,117,>,11,36,34,>,2,0,0,=,0
21,4,44,62,<,-18,39,30,>,9,117,128,<,-11,34,36,<,-2,0,0,=,0
0,4,29,76,<,-47,32,42,<,-10,95,154,<,-59,34,36,<,-2,0,57,<,-57
99,4,76,29,>,47,42,32,>,10,154,95,>,59,36,34,>,2,57,0,>,57
0,4,32,77,<,-45,58,57,>,1,124,170,<,-46,34,36,<,-2,11,57,<,-46
90,4,77,32,>,45,57,58,<,-1,170,124,>,46,36,34,>,2,57,11,>,46
0,3,29,81,<,-52,32,42,<,-10,95,240,<,-145,34,117,<,-83,0,143,<,-143
147,3,81,29,>,52,42,32,>,10,240,95,>,145,117,34,>,83,143,0,>,143
0,3,32,17,>,15,58,57,>,1,124,191,<,-67,34,117,<,-83,11,78,<,-67
39,3,17,32,<,-15,57,58,<,-1,191,124,>,67,117,34,>,83,78,11,>,67
0,3,13,44,<,-31,30,39,<,-9,160,117,>,43,117,34,>,83,29,0,>,29
68,3,44,13,>,31,39,30,>,9,117,160,<,-43,34,117,<,-83,0,29,<,-29
0,2,13,86,<,-73,30,39,<,-9,160,220,<,-60,117,95,>,22,29,89,<,-60
62,2,86,13,>,73,39,30,>,9,220,160,>,60,95,117,<,-22,89,29,>,60
0,2,36,17,>,19,58,57,>,1,189,191,<,-2,95,117,<,-22,76,78,<,-2
62,2,17,36,<,-19,57,58,<,-1,191,189,>,2,117,95,>,22,78,76,>,2
0,1,36,22,>,14,58,57,>,1,189,239,<,-50,95,160,<,-65,76,126,<,-50
50,1,22,36,<,-14,57,58,<,-1,239,189,>,50,160,95,>,65,126,76,>,50
0,9,0,0,=,0,35,34,>,1,35,34,>,1,0,0,=,0,0,0,=,0
53,9,0,0,=,0,34,35,<,-1,34,35,<,-1,0,0,=,0,0,0,=,0
0,9,0,0,=,0,32,42,<,-10,32,42,<,-10,0,0,=,0,0,0,=,0
25,9,0,0,=,0,42,32,>,10,42,32,>,10,0,0,=,0,0,0,=,0
0,9,0,0,=,0,35,43,<,-8,35,43,<,-8,0,0,=,0,0,0,=,0
50,9,0,0,=,0,43,35,>,8,43,35,>,8,0,0,=,0,0,0,=,0
0,9,0,0,=,0,32,57,<,-25,32,57,<,-25,0,0,=,0,0,0,=,0
58,9,0,0,=,0,57,32,>,25,57,32,>,25,0,0,=,0,0,0,=,0
0,9,0,0,=,0,43,37,>,6,43,37,>,6,0,0,=,0,0,0,=,0
35,9,0,0,=,0,37,43,<,-6,37,43,<,-6,0,0,=,0,0,0,=,0
0,9,0,0,=,0,35,45,<,-10,35,45,<,-10,0,0,=,0,0,0,=,0
17,9,0,0,=,0,45,35,>,10,45,35,>,10,0,0,=,0,0,0,=,0
0,9,0,0,=,0,39,51,<,-12,39,51,<,-12,0,0,=,0,0,0,=,0
42,9,0,0,=,0,51,39,>,12,51,39,>,12,0,0,=,0,0,0,=,0
0,9,0,0,=,0,56,41,>,15,56,41,>,15,0,0,=,0,0,0,=,0
2,9,0,0,=,0,41,56,<,-15,41,56,<,-15,0,0,=,0,0,0,=,0
0,9,0,0,=,0,39,46,<,-7,39,46,<,-7,0,0,=,0,0,0,=,0
37,9,0,0,=,0,46,39,>,7,46,39,>,7,0,0,=,0,0,0,=,0
0,8,0,24,<,-24,39,46,<,-7,39,102,<,-63,0,32,<,-32,0,0,=,0
43,8,24,0,>,24,46,39,>,7,102,39,>,63,32,0,>,32,0,0,=,0
0,8,0,30,<,-30,43,37,>,6,43,99,<,-56,0,32,<,-32,0,6,<,-6
46,8,30,0,>,30,37,43,<,-6,99,43,>,56,32,0,>,32,6,0,>,6
0,8,10,0,>,10,39,51,<,-12,81,51,>,30,32,0,>,32,0,0,=,0
68,8,0,10,<,-10,51,39,>,12,51,81,<,-30,0,32,<,-32,0,0,=,0
0,8,0,32,<,-32,35,43,<,-8,35,107,<,-72,0,32,<,-32,0,0,=,0
76,8,32,0,>,32,43,35,>,8,107,35,>,72,32,0,>,32,0,0,=,0
0,8,0,30,<,-30,35,34,>,1,35,96,<,-61,0,32,<,-32,0,0,=,0
64,8,30,0,>,30,34,35,<,-1,96,35,>,61,32,0,>,32,0,0,=,0
0,8,33,0,>,33,35,45,<,-10,100,45,>,55,32,0,>,32,0,0,=,0
18,8,0,33,<,-33,45,35,>,10,45,100,<,-55,0,32,<,-32,0,0,=,0
0,8,13,0,>,13,56,41,>,15,101,41,>,60,32,0,>,32,0,0,=,0
22,8,0,13,<,-13,41,56,<,-15,41,101,<,-60,0,32,<,-32,0,0,=,0
0,8,16,0,>,16,42,32,>,10,90,32,>,58,32,0,>,32,0,0,=,0
15,8,0,16,<,-16,32,42,<,-10,32,90,<,-58,0,32,<,-32,0,0,=,0
0,7,10,57,<,-47,39,51,<,-12,81,147,<,-66,32,39,<,-7,0,0,=,0
123,7,57,10,>,47,51,39,>,12,147,81,>,66,39,32,>,7,0,0,=,0
0,7,30,74,<,-44,37,43,<,-6,99,156,<,-57,32,39,<,-7,6,63,<,-57
70,7,74,30,>,44,43,37,>,6,156,99,>,57,39,32,>,7,63,6,>,57
0,7,62,32,>,30,35,43,<,-8,136,107,>,29,39,32,>,7,0,0,=,0
6,7,32,62,<,-30,43,35,>,8,107,136,<,-29,32,39,<,-7,0,0,=,0
0,7,63,16,>,47,32,42,<,-10,134,90,>,44,39,32,>,7,0,0,=,0
4,7,16,63,<,-47,42,32,>,10,90,134,<,-44,32,39,<,-7,0,0,=,0
0,7,19,30,<,-11,35,34,>,1,93,96,<,-3,39,32,>,7,0,0,=,0
163,7,30,19,>,11,34,35,<,-1,96,93,>,3,32,39,<,-7,0,0,=,0
0,7,65,33,>,32,45,35,>,10,149,100,>,49,39,32,>,7,0,0,=,0
23,7,33,65,<,-32,35,45,<,-10,100,149,<,-49,32,39,<,-7,0,0,=,0
0,7,78,13,>,65,41,56,<,-15,158,101,>,57,39,32,>,7,0,0,=,0
63,7,13,78,<,-65,56,41,>,15,101,158,<,-57,32,39,<,-7,0,0,=,0
0,6,19,12,>,7,35,34,>,1,93,127,<,-34,39,81,<,-42,0,0,=,0
131,6,12,19,<,-7,34,35,<,-1,127,93,>,34,81,39,>,42,0,0,=,0
0,6,15,74,<,-59,37,43,<,-6,133,156,<,-23,81,39,>,42,40,63,<,-23
131,6,74,15,>,59,43,37,>,6,156,133,>,23,39,81,<,-42,63,40,>,23
0,6,20,62,<,-42,43,35,>,8,144,136,>,8,81,39,>,42,0,0,=,0
49,6,62,20,>,42,35,43,<,-8,136,144,<,-8,39,81,<,-42,0,0,=,0
0,6,63,35,>,28,32,42,<,-10,134,158,<,-24,39,81,<,-42,0,0,=,0
15,6,35,63,<,-28,42,32,>,10,158,134,>,24,81,39,>,42,0,0,=,0
0,6,65,76,<,-11,45,35,>,10,149,192,<,-43,39,81,<,-42,0,0,=,0
33,6,76,65,>,11,35,45,<,-10,192,149,>,43,81,39,>,42,0,0,=,0
0,6,78,39,>,39,41,56,<,-15,158,176,<,-18,39,81,<,-42,0,0,=,0
36,6,39,78,<,-39,56,41,>,15,176,158,>,18,81,39,>,42,0,0,=,0
0,5,15,47,<,-32,37,43,<,-6,133,183,<,-50,81,93,<,-12,40,90,<,-50
130,5,47,15,>,32,43,37,>,6,183,133,>,50,93,81,>,12,90,40,>,50
0,5,20,63,<,-43,43,35,>,8,144,191,<,-47,81,93,<,-12,0,0,=,0
49,5,63,20,>,43,35,43,<,-8,191,144,>,47,93,81,>,12,0,0,=,0
0,5,35,81,<,-46,42,32,>,10,158,206,<,-48,81,93,<,-12,0,0,=,0
45,5,81,35,>,46,32,42,<,-10,206,158,>,48,93,81,>,12,0,0,=,0
0,5,50,76,<,-26,45,35,>,10,188,192,<,-4,93,81,>,12,0,0,=,0
23,5,76,50,>,26,35,45,<,-10,192,188,>,4,81,93,<,-12,0,0,=,0
0,5,11,39,<,-28,41,56,<,-15,145,176,<,-31,93,81,>,12,0,0,=,0
144,5,39,11,>,28,56,41,>,15,176,145,>,31,81,93,<,-12,0,0,=,0
0,4,11,63,<,-52,41,56,<,-15,145,252,<,-107,93,133,<,-40,0,76,<,-76
118,4,63,11,>,52,56,41,>,15,252,145,>,107,133,93,>,40,76,0,>,76
0,4,64,63,>,1,43,35,>,8,240,191,>,49,133,93,>,40,29,0,>,29
79,4,63,64,<,-1,35,43,<,-8,191,240,<,-49,93,133,<,-40,0,29,<,-29
0,4,62,50,>,12,35,45,<,-10,230,188,>,42,133,93,>,40,32,0,>,32
118,4,50,62,<,-12,45,35,>,10,188,230,<,-42,93,133,<,-40,0,32,<,-32
0,4,75,81,<,-6,42,32,>,10,250,206,>,44,133,93,>,40,41,0,>,41
83,4,81,75,>,6,32,42,<,-10,206,250,<,-44,93,133,<,-40,0,41,<,-41
0,3,62,60,>,2,35,45,<,-10,230,250,<,-20,133,145,<,-12,32,52,<,-20
101,3,60,62,<,-2,45,35,>,10,250,230,>,20,145,133,>,12,52,32,>,20
0,3,32,64,<,-32,35,43,<,-8,212,240,<,-28,145,133,>,12,1,29,<,-28
25,3,64,32,>,32,43,35,>,8,240,212,>,28,133,145,<,-12,29,1,>,28
0,3,35,75,<,-40,32,42,<,-10,212,250,<,-38,145,133,>,12,3,41,<,-38
58,3,75,35,>,40,42,32,>,10,250,212,>,38,133,145,<,-12,41,3,>,38
0,2,32,39,<,-7,35,43,<,-8,212,312,<,-100,145,230,<,-85,1,101,<,-100
56,2,39,32,>,7,43,35,>,8,312,212,>,100,230,145,>,85,101,1,>,100
0,2,20,35,<,-15,42,32,>,10,292,212,>,80,230,145,>,85,83,3,>,80
20,2,35,20,>,15,32,42,<,-10,212,292,<,-80,145,230,<,-85,3,83,<,-80
0,1,12,20,<,-8,32,42,<,-10,256,292,<,-36,212,230,<,-18,47,83,<,-36
36,1,20,12,>,8,42,32,>,10,292,256,>,36,230,212,>,18,83,47,>,36
0,8,0,0,=,0,33,60,<,-27,33,60,<,-27,0,0,=,0,0,0,=,0
120,8,0,0,=,0,60,33,>,27,60,33,>,27,0,0,=,0,0,0,=,0
0,8,0,0,=,0,44,43,>,1,44,43,>,1,0,0,=,0,0,0,=,0
64,8,0,0,=,0,43,44,<,-1,43,44,<,-1,0,0,=,0,0,0,=,0
0,8,0,0,=,0,34,54,<,-20,34,54,<,-20,0,0,=,0,0,0,=,0
57,8,0,0,=,0,54,34,>,20,54,34,>,20,0,0,=,0,0,0,=,0
0,8,0,0,=,0,40,55,<,-15,40,55,<,-15,0,0,=,0,0,0,=,0
58,8,0,0,=,0,55,40,>,15,55,40,>,15,0,0,=,0,0,0,=,0
0,8,0,0,=,0,32,50,<,-18,32,50,<,-18,0,0,=,0,0,0,=,0
33,8,0,0,=,0,50,32,>,18,50,32,>,18,0,0,=,0,0,0,=,0
0,8,0,0,=,0,43,53,<,-10,43,53,<,-10,0,0,=,0,0,0,=,0
73,8,0,0,=,0,53,43,>,10,53,43,>,10,0,0,=,0,0,0,=,0
0,8,0,0,=,0,37,50,<,-13,37,50,<,-13,0,0,=,0,0,0,=,0
69,8,0,0,=,0,50,37,>,13,50,37,>,13,0,0,=,0,0,0,=,0
0,8,0,0,=,0,47,54,<,-7,47,54,<,-7,0,0,=,0,0,0,=,0
108,8,0,0,=,0,54,47,>,7,54,47,>,7,0,0,=,0,0,0,=,0
0,7,0,86,<,-86,43,53,<,-10,43,172,<,-129,0,33,<,-33,0,103,<,-103
280,7,86,0,>,86,53,43,>,10,172,43,>,129,33,0,>,33,103,0,>,103
0,7,18,0,>,18,40,55,<,-15,91,55,>,36,33,0,>,33,0,0,=,0
64,7,0,18,<,-18,55,40,>,15,55,91,<,-36,0,33,<,-33,0,0,=,0
0,7,0,51,<,-51,44,43,>,1,44,127,<,-83,0,33,<,-33,0,0,=,0
146,7,51,0,>,51,43,44,<,-1,127,44,>,83,33,0,>,33,0,0,=,0
0,7,0,83,<,-83,34,54,<,-20,34,170,<,-136,0,33,<,-33,0,39,<,-39
177,7,83,0,>,83,54,34,>,20,170,34,>,136,33,0,>,33,39,0,>,39
0,7,0,85,<,-85,32,50,<,-18,32,168,<,-136,0,33,<,-33,0,35,<,-35
183,7,85,0,>,85,50,32,>,18,168,32,>,136,33,0,>,33,35,0,>,35
0,7,0,25,<,-25,47,54,<,-7,47,112,<,-65,0,33,<,-33,0,0,=,0
60,7,25,0,>,25,54,47,>,7,112,47,>,65,33,0,>,33,0,0,=,0
0,7,15,0,>,15,37,50,<,-13,85,50,>,35,33,0,>,33,0,0,=,0
164,7,0,15,<,-15,50,37,>,13,50,85,<,-35,0,33,<,-33,0,0,=,0
0,6,15,15,=,0,37,50,<,-13,85,108,<,-23,33,43,<,-10,0,1,<,-1
62,6,15,15,=,0,50,37,>,13,108,85,>,23,43,33,>,10,1,0,>,1
0,6,22,18,>,4,55,40,>,15,120,91,>,29,43,33,>,10,0,0,=,0
18,6,18,22,<,-4,40,55,<,-15,91,120,<,-29,33,43,<,-10,0,0,=,0
0,6,44,51,<,-7,44,43,>,1,131,127,>,4,43,33,>,10,0,0,=,0
66,6,51,44,>,7,43,44,<,-1,127,131,<,-4,33,43,<,-10,0,0,=,0
0,6,86,83,>,3,34,54,<,-20,163,170,<,-7,43,33,>,10,32,39,<,-7
106,6,83,86,<,-3,54,34,>,20,170,163,>,7,33,43,<,-10,39,32,>,7
0,6,33,85,<,-52,32,50,<,-18,108,168,<,-60,43,33,>,10,0,35,<,-35
217,6,85,33,>,52,50,32,>,18,168,108,>,60,33,43,<,-10,35,0,>,35
0,6,11,25,<,-14,47,54,<,-7,101,112,<,-11,43,33,>,10,0,0,=,0
134,6,25,11,>,14,54,47,>,7,112,101,>,11,33,43,<,-10,0,0,=,0
0,5,22,76,<,-54,55,40,>,15,120,201,<,-81,43,85,<,-42,0,54,<,-54
107,5,76,22,>,54,40,55,<,-15,201,120,>,81,85,43,>,42,54,0,>,54
0,5,11,21,<,-10,47,54,<,-7,101,160,<,-59,43,85,<,-42,0,0,=,0
42,5,21,11,>,10,54,47,>,7,160,101,>,59,85,43,>,42,0,0,=,0
0,5,23,33,<,-10,50,32,>,18,158,108,>,50,85,43,>,42,25,0,>,25
0,5,33,23,>,10,32,50,<,-18,108,158,<,-50,43,85,<,-42,0,25,<,-25
0,5,11,86,<,-75,54,34,>,20,150,163,<,-13,85,43,>,42,19,32,<,-13
195,5,86,11,>,75,34,54,<,-20,163,150,>,13,43,85,<,-42,32,19,>,13
0,5,34,44,<,-10,43,44,<,-1,162,131,>,31,85,43,>,42,0,0,=,0
67,5,44,34,>,10,44,43,>,1,131,162,<,-31,43,85,<,-42,0,0,=,0
0,4,11,27,<,-16,54,34,>,20,150,181,<,-31,85,120,<,-35,19,50,<,-31
54,4,27,11,>,16,34,54,<,-20,181,150,>,31,120,85,>,35,50,19,>,31
0,4,21,81,<,-60,54,47,>,7,160,248,<,-88,85,120,<,-35,0,86,<,-86
68,4,81,21,>,60,47,54,<,-7,248,160,>,88,120,85,>,35,86,0,>,86
0,4,17,23,<,-6,32,50,<,-18,169,158,>,11,120,85,>,35,36,25,>,11
54,4,23,17,>,6,50,32,>,18,158,169,<,-11,85,120,<,-35,25,36,<,-11
0,4,34,69,<,-35,43,44,<,-1,162,233,<,-71,85,120,<,-35,0,45,<,-45
75,4,69,34,>,35,44,43,>,1,233,162,>,71,120,85,>,35,45,0,>,45
0,3,17,44,<,-27,32,50,<,-18,169,244,<,-75,120,150,<,-30,36,111,<,-75
192,3,44,17,>,27,50,32,>,18,244,169,>,75,150,120,>,30,111,36,>,75
0,3,33,81,<,-48,54,47,>,7,237,248,<,-11,150,120,>,30,75,86,<,-11
42,3,81,33,>,48,47,54,<,-7,248,237,>,11,120,150,<,-30,86,75,>,11
0,3,18,69,<,-51,43,44,<,-1,211,233,<,-22,150,120,>,30,23,45,<,-22
157,3,69,18,>,51,44,43,>,1,233,211,>,22,120,150,<,-30,45,23,>,22
0,2,18,88,<,-70,43,44,<,-1,211,301,<,-90,150,169,<,-19,23,113,<,-90
83,2,88,18,>,70,44,43,>,1,301,211,>,90,169,150,>,19,113,23,>,90
