Regret,NumWaitingJob,STime_A,STime_B,STime_A_VS_B,STime_A_VS_B_Diff,PTime_A,PTime_B,PTime_A_VS_B,PTime_A_VS_B_Diff,CompTime_A,CompTime_B,CompTime_A_VS_B,CompTime_A_VS_B_Diff,Start_A,Start_B,Start_A_VS_B,Start_A_VS_B_Diff,Tardy_A,Tardy_B,Tardy_A_VS_B,Tardy_A_VS_B_Diff
0,2,28,33,<,-5,47,54,<,-7,244,237,>,7,169,150,>,19,82,75,>,7
83,2,33,28,>,5,54,47,>,7,237,244,<,-7,150,169,<,-19,75,82,<,-7
0,1,28,39,<,-11,47,54,<,-7,244,304,<,-60,169,211,<,-42,82,142,<,-60
60,1,39,28,>,11,54,47,>,7,304,244,>,60,211,169,>,42,142,82,>,60
0,8,0,0,=,0,39,47,<,-8,39,47,<,-8,0,0,=,0,0,0,=,0
29,8,0,0,=,0,47,39,>,8,47,39,>,8,0,0,=,0,0,0,=,0
0,8,0,0,=,0,32,39,<,-7,32,39,<,-7,0,0,=,0,0,0,=,0
66,8,0,0,=,0,39,32,>,7,39,32,>,7,0,0,=,0,0,0,=,0
0,8,0,0,=,0,31,57,<,-26,31,57,<,-26,0,0,=,0,0,0,=,0
74,8,0,0,=,0,57,31,>,26,57,31,>,26,0,0,=,0,0,0,=,0
0,8,0,0,=,0,36,44,<,-8,36,44,<,-8,0,0,=,0,0,0,=,0
11,8,0,0,=,0,44,36,>,8,44,36,>,8,0,0,=,0,0,0,=,0
0,8,0,0,=,0,33,49,<,-16,33,49,<,-16,0,0,=,0,0,0,=,0
60,8,0,0,=,0,49,33,>,16,49,33,>,16,0,0,=,0,0,0,=,0
0,8,0,0,=,0,35,34,>,1,35,34,>,1,0,0,=,0,0,0,=,0
1,8,0,0,=,0,34,35,<,-1,34,35,<,-1,0,0,=,0,0,0,=,0
0,8,0,0,=,0,54,37,>,17,54,37,>,17,0,0,=,0,0,0,=,0
85,8,0,0,=,0,37,54,<,-17,37,54,<,-17,0,0,=,0,0,0,=,0
0,8,0,0,=,0,36,52,<,-16,36,52,<,-16,0,0,=,0,0,0,=,0
63,8,0,0,=,0,52,36,>,16,52,36,>,16,0,0,=,0,0,0,=,0
0,7,0,32,<,-32,33,49,<,-16,33,112,<,-79,0,31,<,-31,0,0,=,0
0,7,32,0,>,32,49,33,>,16,112,33,>,79,31,0,>,31,0,0,=,0
0,7,0,31,<,-31,36,52,<,-16,36,114,<,-78,0,31,<,-31,0,1,<,-1
54,7,31,0,>,31,52,36,>,16,114,36,>,78,31,0,>,31,1,0,>,1
0,7,48,0,>,48,39,47,<,-8,118,47,>,71,31,0,>,31,1,0,>,1
54,7,0,48,<,-48,47,39,>,8,47,118,<,-71,0,31,<,-31,0,1,<,-1
0,7,81,0,>,81,54,37,>,17,166,37,>,129,31,0,>,31,0,0,=,0
26,7,0,81,<,-81,37,54,<,-17,37,166,<,-129,0,31,<,-31,0,0,=,0
0,7,31,0,>,31,34,35,<,-1,96,35,>,61,31,0,>,31,0,0,=,0
2,7,0,31,<,-31,35,34,>,1,35,96,<,-61,0,31,<,-31,0,0,=,0
0,7,37,0,>,37,44,36,>,8,112,36,>,76,31,0,>,31,0,0,=,0
18,7,0,37,<,-37,36,44,<,-8,36,112,<,-76,0,31,<,-31,0,0,=,0
0,7,26,0,>,26,32,39,<,-7,89,39,>,50,31,0,>,31,0,0,=,0
111,7,0,26,<,-26,39,32,>,7,39,89,<,-50,0,31,<,-31,0,0,=,0
0,6,48,74,<,-26,39,47,<,-8,118,154,<,-36,31,33,<,-2,1,37,<,-36
200,6,74,48,>,26,47,39,>,8,154,118,>,36,33,31,>,2,37,1,>,36
0,6,10,31,<,-21,36,52,<,-16,79,114,<,-35,33,31,>,2,0,1,<,-1
103,6,31,10,>,21,52,36,>,16,114,79,>,35,31,33,<,-2,1,0,>,1
0,6,26,86,<,-60,32,39,<,-7,89,158,<,-69,31,33,<,-2,0,0,=,0
166,6,86,26,>,60,39,32,>,7,158,89,>,69,33,31,>,2,0,0,=,0
0,6,37,87,<,-50,44,36,>,8,112,156,<,-44,31,33,<,-2,0,0,=,0
143,6,87,37,>,50,36,44,<,-8,156,112,>,44,33,31,>,2,0,0,=,0
0,6,31,62,<,-31,34,35,<,-1,96,130,<,-34,31,33,<,-2,0,0,=,0
37,6,62,31,>,31,35,34,>,1,130,96,>,34,33,31,>,2,0,0,=,0
0,6,81,24,>,57,54,37,>,17,166,94,>,72,31,33,<,-2,0,0,=,0
37,6,24,81,<,-57,37,54,<,-17,94,166,<,-72,33,31,>,2,0,0,=,0
0,5,10,42,<,-32,36,52,<,-16,79,212,<,-133,33,118,<,-85,0,99,<,-99
217,5,42,10,>,32,52,36,>,16,212,79,>,133,118,33,>,85,99,0,>,99
0,5,21,86,<,-65,32,39,<,-7,171,158,>,13,118,33,>,85,0,0,=,0
239,5,86,21,>,65,39,32,>,7,158,171,<,-13,33,118,<,-85,0,0,=,0
0,5,82,62,>,20,34,35,<,-1,234,130,>,104,118,33,>,85,94,0,>,94
3,5,62,82,<,-20,35,34,>,1,130,234,<,-104,33,118,<,-85,0,94,<,-94
0,5,28,87,<,-59,44,36,>,8,190,156,>,34,118,33,>,85,6,0,>,6
228,5,87,28,>,59,36,44,<,-8,156,190,<,-34,33,118,<,-85,0,6,<,-6
0,5,23,24,<,-1,54,37,>,17,195,94,>,101,118,33,>,85,7,0,>,7
152,5,24,23,>,1,37,54,<,-17,94,195,<,-101,33,118,<,-85,0,7,<,-7
0,4,28,87,<,-59,44,36,>,8,190,202,<,-12,118,79,>,39,6,18,<,-12
166,4,87,28,>,59,36,44,<,-8,202,190,>,12,79,118,<,-39,18,6,>,12
0,4,23,42,<,-19,54,37,>,17,195,158,>,37,118,79,>,39,7,0,>,7
75,4,42,23,>,19,37,54,<,-17,158,195,<,-37,79,118,<,-39,0,7,<,-7
0,4,21,35,<,-14,32,39,<,-7,171,153,>,18,118,79,>,39,0,0,=,0
61,4,35,21,>,14,39,32,>,7,153,171,<,-18,79,118,<,-39,0,0,=,0
0,4,10,82,<,-72,35,34,>,1,124,234,<,-110,79,118,<,-39,0,94,<,-94
167,4,82,10,>,72,34,35,<,-1,234,124,>,110,118,79,>,39,94,0,>,94
0,3,10,86,<,-76,35,34,>,1,124,310,<,-186,79,190,<,-111,0,170,<,-170
136,3,86,10,>,76,34,35,<,-1,310,124,>,186,190,79,>,111,170,0,>,170
0,3,50,42,>,8,54,37,>,17,294,158,>,136,190,79,>,111,106,0,>,106
97,3,42,50,<,-8,37,54,<,-17,158,294,<,-136,79,190,<,-111,0,106,<,-106
0,3,68,35,>,33,32,39,<,-7,290,153,>,137,190,79,>,111,96,0,>,96
20,3,35,68,<,-33,39,32,>,7,153,290,<,-137,79,190,<,-111,0,96,<,-96
0,2,50,74,<,-24,54,37,>,17,294,235,>,59,190,124,>,66,106,47,>,59
37,2,74,50,>,24,37,54,<,-17,235,294,<,-59,124,190,<,-66,47,106,<,-59
0,2,24,68,<,-44,39,32,>,7,187,290,<,-103,124,190,<,-66,0,96,<,-96
96,2,68,24,>,44,32,39,<,-7,290,187,>,103,190,124,>,66,96,0,>,96
0,1,11,50,<,-39,37,54,<,-17,235,294,<,-59,187,190,<,-3,47,106,<,-59
59,1,50,11,>,39,54,37,>,17,294,235,>,59,190,187,>,3,106,47,>,59
0,7,0,0,=,0,45,53,<,-8,45,53,<,-8,0,0,=,0,0,0,=,0
22,7,0,0,=,0,53,45,>,8,53,45,>,8,0,0,=,0,0,0,=,0
0,7,0,0,=,0,46,58,<,-12,46,58,<,-12,0,0,=,0,0,0,=,0
33,7,0,0,=,0,58,46,>,12,58,46,>,12,0,0,=,0,0,0,=,0
0,7,0,0,=,0,49,59,<,-10,49,59,<,-10,0,0,=,0,0,0,=,0
43,7,0,0,=,0,59,49,>,10,59,49,>,10,0,0,=,0,0,0,=,0
0,7,0,0,=,0,30,55,<,-25,30,55,<,-25,0,0,=,0,0,0,=,0
20,7,0,0,=,0,55,30,>,25,55,30,>,25,0,0,=,0,0,0,=,0
0,7,0,0,=,0,30,54,<,-24,30,54,<,-24,0,0,=,0,0,0,=,0
53,7,0,0,=,0,54,30,>,24,54,30,>,24,0,0,=,0,0,0,=,0
0,7,0,0,=,0,33,55,<,-22,33,55,<,-22,0,0,=,0,0,0,=,0
99,7,0,0,=,0,55,33,>,22,55,33,>,22,0,0,=,0,0,0,=,0
0,7,0,0,=,0,37,42,<,-5,37,42,<,-5,0,0,=,0,0,0,=,0
128,7,0,0,=,0,42,37,>,5,42,37,>,5,0,0,=,0,0,0,=,0
0,6,0,66,<,-66,33,55,<,-22,33,151,<,-118,0,30,<,-30,0,51,<,-51
125,6,66,0,>,66,55,33,>,22,151,33,>,118,30,0,>,30,51,0,>,51
0,6,0,77,<,-77,37,42,<,-5,37,149,<,-112,0,30,<,-30,0,0,=,0
86,6,77,0,>,77,42,37,>,5,149,37,>,112,30,0,>,30,0,0,=,0
0,6,44,0,>,44,53,45,>,8,127,45,>,82,30,0,>,30,37,0,>,37
31,6,0,44,<,-44,45,53,<,-8,45,127,<,-82,0,30,<,-30,0,37,<,-37
0,6,46,0,>,46,30,55,<,-25,106,55,>,51,30,0,>,30,15,0,>,15
21,6,0,46,<,-46,55,30,>,25,55,106,<,-51,0,30,<,-30,0,15,<,-15
0,6,0,69,<,-69,46,58,<,-12,46,157,<,-111,0,30,<,-30,0,20,<,-20
35,6,69,0,>,69,58,46,>,12,157,46,>,111,30,0,>,30,20,0,>,20
0,6,58,0,>,58,59,49,>,10,147,49,>,98,30,0,>,30,0,0,=,0
33,6,0,58,<,-58,49,59,<,-10,49,147,<,-98,0,30,<,-30,0,0,=,0
0,5,44,31,>,13,53,45,>,8,127,109,>,18,30,33,<,-3,37,19,>,18
33,5,31,44,<,-13,45,53,<,-8,109,127,<,-18,33,30,>,3,19,37,<,-18
0,5,16,77,<,-61,37,42,<,-5,86,149,<,-63,33,30,>,3,0,0,=,0
65,5,77,16,>,61,42,37,>,5,149,86,>,63,30,33,<,-3,0,0,=,0
0,5,46,52,<,-6,30,55,<,-25,106,140,<,-34,30,33,<,-3,15,49,<,-34
84,5,52,46,>,6,55,30,>,25,140,106,>,34,33,30,>,3,49,15,>,34
0,5,10,69,<,-59,46,58,<,-12,89,157,<,-68,33,30,>,3,0,20,<,-20
80,5,69,10,>,59,58,46,>,12,157,89,>,68,30,33,<,-3,20,0,>,20
0,5,58,49,>,9,59,49,>,10,147,131,>,16,30,33,<,-3,0,0,=,0
61,5,49,58,<,-9,49,59,<,-10,131,147,<,-16,33,30,>,3,0,0,=,0
0,4,10,77,<,-67,46,58,<,-12,89,262,<,-173,33,127,<,-94,0,125,<,-125
102,4,77,10,>,67,58,46,>,12,262,89,>,173,127,33,>,94,125,0,>,125
0,4,52,82,<,-30,55,30,>,25,140,239,<,-99,33,127,<,-94,49,148,<,-99
16,4,82,52,>,30,30,55,<,-25,239,140,>,99,127,33,>,94,148,49,>,99
0,4,12,16,<,-4,42,37,>,5,181,86,>,95,127,33,>,94,15,0,>,15
47,4,16,12,>,4,37,42,<,-5,86,181,<,-95,33,127,<,-94,0,15,<,-15
0,4,14,49,<,-35,59,49,>,10,200,131,>,69,127,33,>,94,50,0,>,50
69,4,49,14,>,35,49,59,<,-10,131,200,<,-69,33,127,<,-94,0,50,<,-50
0,3,12,58,<,-46,42,37,>,5,181,184,<,-3,127,89,>,38,15,18,<,-3
74,3,58,12,>,46,37,42,<,-5,184,181,>,3,89,127,<,-38,18,15,>,3
0,3,14,66,<,-52,59,49,>,10,200,204,<,-4,127,89,>,38,50,54,<,-4
53,3,66,14,>,52,49,59,<,-10,204,200,>,4,89,127,<,-38,54,50,>,4
0,3,14,82,<,-68,55,30,>,25,158,239,<,-81,89,127,<,-38,67,148,<,-81
133,3,82,14,>,68,30,55,<,-25,239,158,>,81,127,89,>,38,148,67,>,81
0,2,14,68,<,-54,55,30,>,25,158,279,<,-121,89,181,<,-92,67,188,<,-121
102,2,68,14,>,54,30,55,<,-25,279,158,>,121,181,89,>,92,188,67,>,121
0,2,76,66,>,10,59,49,>,10,316,204,>,112,181,89,>,92,166,54,>,112
9,2,66,76,<,-10,49,59,<,-10,204,316,<,-112,89,181,<,-92,54,166,<,-112
0,1,16,76,<,-60,49,59,<,-10,223,316,<,-93,158,181,<,-23,73,166,<,-93
93,1,76,16,>,60,59,49,>,10,316,223,>,93,181,158,>,23,166,73,>,93
0,7,0,0,=,0,32,48,<,-16,32,48,<,-16,0,0,=,0,0,0,=,0
18,7,0,0,=,0,48,32,>,16,48,32,>,16,0,0,=,0,0,0,=,0
0,7,0,0,=,0,30,56,<,-26,30,56,<,-26,0,0,=,0,0,0,=,0
77,7,0,0,=,0,56,30,>,26,56,30,>,26,0,0,=,0,0,0,=,0
0,7,0,0,=,0,38,41,<,-3,38,41,<,-3,0,0,=,0,0,0,=,0
37,7,0,0,=,0,41,38,>,3,41,38,>,3,0,0,=,0,0,0,=,0
0,7,0,0,=,0,56,55,>,1,56,55,>,1,0,0,=,0,0,0,=,0
5,7,0,0,=,0,55,56,<,-1,55,56,<,-1,0,0,=,0,0,0,=,0
0,7,0,0,=,0,44,53,<,-9,44,53,<,-9,0,0,=,0,0,0,=,0
50,7,0,0,=,0,53,44,>,9,53,44,>,9,0,0,=,0,0,0,=,0
0,7,0,0,=,0,53,41,>,12,53,41,>,12,0,0,=,0,0,0,=,0
18,7,0,0,=,0,41,53,<,-12,41,53,<,-12,0,0,=,0,0,0,=,0
0,7,0,0,=,0,37,48,<,-11,37,48,<,-11,0,0,=,0,0,0,=,0
18,7,0,0,=,0,48,37,>,11,48,37,>,11,0,0,=,0,0,0,=,0
0,6,0,18,<,-18,38,41,<,-3,38,89,<,-51,0,30,<,-30,0,0,=,0
31,6,18,0,>,18,41,38,>,3,89,38,>,51,30,0,>,30,0,0,=,0
0,6,41,0,>,41,32,48,<,-16,103,48,>,55,30,0,>,30,0,0,=,0
48,6,0,41,<,-41,48,32,>,16,48,103,<,-55,0,30,<,-30,0,0,=,0
0,6,0,87,<,-87,56,55,>,1,56,172,<,-116,0,30,<,-30,0,16,<,-16
45,6,87,0,>,87,55,56,<,-1,172,56,>,116,30,0,>,30,16,0,>,16
0,6,48,0,>,48,53,44,>,9,131,44,>,87,30,0,>,30,0,0,=,0
9,6,0,48,<,-48,44,53,<,-9,44,131,<,-87,0,30,<,-30,0,0,=,0
0,6,0,86,<,-86,53,41,>,12,53,157,<,-104,0,30,<,-30,0,25,<,-25
58,6,86,0,>,86,41,53,<,-12,157,53,>,104,30,0,>,30,25,0,>,25
0,6,0,82,<,-82,37,48,<,-11,37,160,<,-123,0,30,<,-30,0,2,<,-2
25,6,82,0,>,82,48,37,>,11,160,37,>,123,30,0,>,30,2,0,>,2
0,5,41,65,<,-24,32,48,<,-16,103,151,<,-48,30,38,<,-8,0,0,=,0
114,5,65,41,>,24,48,32,>,16,151,103,>,48,38,30,>,8,0,0,=,0
0,5,43,87,<,-44,56,55,>,1,137,172,<,-35,38,30,>,8,0,16,<,-16
62,5,87,43,>,44,55,56,<,-1,172,137,>,35,30,38,<,-8,16,0,>,16
0,5,48,77,<,-29,53,44,>,9,131,159,<,-28,30,38,<,-8,0,0,=,0
12,5,77,48,>,29,44,53,<,-9,159,131,>,28,38,30,>,8,0,0,=,0
0,5,10,86,<,-76,53,41,>,12,101,157,<,-56,38,30,>,8,0,25,<,-25
117,5,86,10,>,76,41,53,<,-12,157,101,>,56,30,38,<,-8,25,0,>,25
0,5,78,82,<,-4,37,48,<,-11,153,160,<,-7,38,30,>,8,0,2,<,-2
39,5,82,78,>,4,48,37,>,11,160,153,>,7,30,38,<,-8,2,0,>,2
0,4,10,18,<,-8,53,41,>,12,101,162,<,-61,38,103,<,-65,0,30,<,-30
14,4,18,10,>,8,41,53,<,-12,162,101,>,61,103,38,>,65,30,0,>,30
0,4,56,43,>,13,55,56,<,-1,214,137,>,77,103,38,>,65,58,0,>,58
12,4,43,56,<,-13,56,55,>,1,137,214,<,-77,38,103,<,-65,0,58,<,-58
0,4,59,77,<,-18,53,44,>,9,215,159,>,56,103,38,>,65,50,0,>,50
45,4,77,59,>,18,44,53,<,-9,159,215,<,-56,38,103,<,-65,0,50,<,-50
0,4,19,78,<,-59,48,37,>,11,170,153,>,17,103,38,>,65,12,0,>,12
49,4,78,19,>,59,37,48,<,-11,153,170,<,-17,38,103,<,-65,0,12,<,-12
0,3,19,23,<,-4,48,37,>,11,170,161,>,9,103,101,>,2,12,3,>,9
2,3,23,19,>,4,37,48,<,-11,161,170,<,-9,101,103,<,-2,3,12,<,-9
0,3,56,88,<,-32,55,56,<,-1,214,245,<,-31,103,101,>,2,58,89,<,-31
85,3,88,56,>,32,56,55,>,1,245,214,>,31,101,103,<,-2,89,58,>,31
0,3,48,59,<,-11,44,53,<,-9,193,215,<,-22,101,103,<,-2,28,50,<,-22
6,3,59,48,>,11,53,44,>,9,215,193,>,22,103,101,>,2,50,28,>,22
0,2,48,86,<,-38,44,53,<,-9,193,309,<,-116,101,170,<,-69,28,144,<,-116
87,2,86,48,>,38,53,44,>,9,309,193,>,116,170,101,>,69,144,28,>,116
0,2,49,88,<,-39,55,56,<,-1,274,245,>,29,170,101,>,69,118,89,>,29
87,2,88,49,>,39,56,55,>,1,245,274,<,-29,101,170,<,-69,89,118,<,-29
0,1,49,60,<,-11,55,56,<,-1,274,309,<,-35,170,193,<,-23,118,153,<,-35
35,1,60,49,>,11,56,55,>,1,309,274,>,35,193,170,>,23,153,118,>,35
0,6,0,0,=,0,35,55,<,-20,35,55,<,-20,0,0,=,0,0,0,=,0
26,6,0,0,=,0,55,35,>,20,55,35,>,20,0,0,=,0,0,0,=,0
0,6,0,0,=,0,50,54,<,-4,50,54,<,-4,0,0,=,0,0,0,=,0
53,6,0,0,=,0,54,50,>,4,54,50,>,4,0,0,=,0,0,0,=,0
0,6,0,0,=,0,42,60,<,-18,42,60,<,-18,0,0,=,0,0,0,=,0
4,6,0,0,=,0,60,42,>,18,60,42,>,18,0,0,=,0,0,0,=,0
0,6,0,0,=,0,51,60,<,-9,51,60,<,-9,0,0,=,0,0,0,=,0
62,6,0,0,=,0,60,51,>,9,60,51,>,9,0,0,=,0,0,0,=,0
0,6,0,0,=,0,43,41,>,2,43,41,>,2,0,0,=,0,0,0,=,0
18,6,0,0,=,0,41,43,<,-2,41,43,<,-2,0,0,=,0,0,0,=,0
0,6,0,0,=,0,38,58,<,-20,38,58,<,-20,0,0,=,0,0,0,=,0
19,6,0,0,=,0,58,38,>,20,58,38,>,20,0,0,=,0,0,0,=,0
0,5,0,28,<,-28,38,58,<,-20,38,136,<,-98,0,50,<,-50,0,59,<,-59
56,5,28,0,>,28,58,38,>,20,136,38,>,98,50,0,>,50,59,0,>,59
0,5,0,40,<,-40,43,41,>,2,43,131,<,-88,0,50,<,-50,0,61,<,-61
26,5,40,0,>,40,41,43,<,-2,131,43,>,88,50,0,>,50,61,0,>,61
0,5,29,0,>,29,35,55,<,-20,114,55,>,59,50,0,>,50,10,0,>,10
76,5,0,29,<,-29,55,35,>,20,55,114,<,-59,0,50,<,-50,0,10,<,-10
0,5,71,0,>,71,51,60,<,-9,172,60,>,112,50,0,>,50,13,0,>,13
39,5,0,71,<,-71,60,51,>,9,60,172,<,-112,0,50,<,-50,0,13,<,-13
0,5,0,77,<,-77,42,60,<,-18,42,187,<,-145,0,50,<,-50,0,61,<,-61
61,5,77,0,>,77,60,42,>,18,187,42,>,145,50,0,>,50,61,0,>,61
0,4,29,22,>,7,35,55,<,-20,114,115,<,-1,50,38,>,12,10,11,<,-1
49,4,22,29,<,-7,55,35,>,20,115,114,>,1,38,50,<,-12,11,10,>,1
0,4,27,40,<,-13,43,41,>,2,108,131,<,-23,38,50,<,-12,38,61,<,-23
49,4,40,27,>,13,41,43,<,-2,131,108,>,23,50,38,>,12,61,38,>,23
0,4,53,77,<,-24,42,60,<,-18,133,187,<,-54,38,50,<,-12,7,61,<,-54
66,4,77,53,>,24,60,42,>,18,187,133,>,54,50,38,>,12,61,7,>,54
0,4,19,71,<,-52,60,51,>,9,117,172,<,-55,38,50,<,-12,0,13,<,-13
7,4,71,19,>,52,51,60,<,-9,172,117,>,55,50,38,>,12,13,0,>,13
0,3,27,60,<,-33,43,41,>,2,108,215,<,-107,38,114,<,-76,38,145,<,-107
84,3,60,27,>,33,41,43,<,-2,215,108,>,107,114,38,>,76,145,38,>,107
0,3,12,53,<,-41,60,42,>,18,186,133,>,53,114,38,>,76,60,7,>,53
30,3,53,12,>,41,42,60,<,-18,133,186,<,-53,38,114,<,-76,7,60,<,-53
0,3,22,19,>,3,51,60,<,-9,187,117,>,70,114,38,>,76,28,0,>,28
101,3,19,22,<,-3,60,51,>,9,117,187,<,-70,38,114,<,-76,0,28,<,-28
0,2,22,64,<,-42,51,60,<,-9,187,232,<,-45,114,108,>,6,28,73,<,-45
54,2,64,22,>,42,60,51,>,9,232,187,>,45,108,114,<,-6,73,28,>,45
0,2,27,12,>,15,42,60,<,-18,177,186,<,-9,108,114,<,-6,51,60,<,-9
54,2,12,27,<,-15,60,42,>,18,186,177,>,9,114,108,>,6,60,51,>,9
0,1,27,65,<,-38,42,60,<,-18,177,312,<,-135,108,187,<,-79,51,186,<,-135
135,1,65,27,>,38,60,42,>,18,312,177,>,135,187,108,>,79,186,51,>,135
